-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:114:9-122:20
	android:grantUriPermissions
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:118:13-47
	android:authorities
		INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:116:13-60
	android:exported
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:117:13-37
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:115:13-62
manifest
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\tangc\.gradle\caches\transforms-3\76efc6e4a42a557128c6e8ea6ca766e8\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.evrencoskun.library:tableview:0.8.9.4] C:\Users\tangc\.gradle\caches\transforms-3\260ed3f6536e4c08fdab72c114f06517\transformed\jetified-tableview-0.8.9.4\AndroidManifest.xml:30:5-32:41
MERGED from [com.evrencoskun.library:tableview:0.8.9.4] C:\Users\tangc\.gradle\caches\transforms-3\260ed3f6536e4c08fdab72c114f06517\transformed\jetified-tableview-0.8.9.4\AndroidManifest.xml:30:5-32:41
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\tangc\.gradle\caches\transforms-3\cffe8ad7e1e56ead9038ab5e7efbaa29\transformed\room-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\tangc\.gradle\caches\transforms-3\cffe8ad7e1e56ead9038ab5e7efbaa29\transformed\room-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\tangc\.gradle\caches\transforms-3\0849e88d91609f6a0d37384db951ac78\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\tangc\.gradle\caches\transforms-3\0849e88d91609f6a0d37384db951ac78\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\808c320d7b3c223f0770f40a17207ec9\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\808c320d7b3c223f0770f40a17207ec9\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\cf4044760359491ea83545f40971760a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\cf4044760359491ea83545f40971760a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\tangc\.gradle\caches\transforms-3\f5d8a02826dad7f610b0a14a4c57fe58\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\tangc\.gradle\caches\transforms-3\f5d8a02826dad7f610b0a14a4c57fe58\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\abdf233269caa0d62ddb3782f10ff390\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\abdf233269caa0d62ddb3782f10ff390\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\9f73d9ca42a445933d328e8162406b87\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\9f73d9ca42a445933d328e8162406b87\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\tangc\.gradle\caches\transforms-3\69989a62160714ad8cb5e12d22a2ae46\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\tangc\.gradle\caches\transforms-3\69989a62160714ad8cb5e12d22a2ae46\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\d8d81d89e5e50f3444bcb28f5298c92c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\d8d81d89e5e50f3444bcb28f5298c92c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\tangc\.gradle\caches\transforms-3\e428f664e559e57266501985fd53fc33\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\tangc\.gradle\caches\transforms-3\e428f664e559e57266501985fd53fc33\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\5db939c06f5611faa4bf12b59d94b38d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\5db939c06f5611faa4bf12b59d94b38d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tangc\.gradle\caches\transforms-3\a6d53d906815304409711b0b8ccb4f3c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tangc\.gradle\caches\transforms-3\a6d53d906815304409711b0b8ccb4f3c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\bdce9cd582fe1890011895bb69d621a9\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\bdce9cd582fe1890011895bb69d621a9\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\tangc\.gradle\caches\transforms-3\d5344036968aab409bccd42fff5ddec7\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\tangc\.gradle\caches\transforms-3\d5344036968aab409bccd42fff5ddec7\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\9633288cc3b4259c811ad40699a6b696\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\9633288cc3b4259c811ad40699a6b696\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\d055b0e6d4eaf9cd6b7e15da01cb981c\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\d055b0e6d4eaf9cd6b7e15da01cb981c\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\tangc\.gradle\caches\transforms-3\af5ac2629dbb6ac4041e5f9aedf8720c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\tangc\.gradle\caches\transforms-3\af5ac2629dbb6ac4041e5f9aedf8720c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\tangc\.gradle\caches\transforms-3\8c39d6c9fec53a6490237d6458e86e6b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\tangc\.gradle\caches\transforms-3\8c39d6c9fec53a6490237d6458e86e6b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tangc\.gradle\caches\transforms-3\3fd00354a8884eed4c7f3fd006ae64cc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tangc\.gradle\caches\transforms-3\3fd00354a8884eed4c7f3fd006ae64cc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\tangc\.gradle\caches\transforms-3\2602143dd1c9654d5cd920aaa3c6fc5d\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\tangc\.gradle\caches\transforms-3\2602143dd1c9654d5cd920aaa3c6fc5d\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.5.0] C:\Users\tangc\.gradle\caches\transforms-3\1313a63c8abae746f3ab411e0512537f\transformed\jetified-play-services-ads-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.5.0] C:\Users\tangc\.gradle\caches\transforms-3\1313a63c8abae746f3ab411e0512537f\transformed\jetified-play-services-ads-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\tangc\.gradle\caches\transforms-3\5849e85b45064010a0cc3fa652f40a4b\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\tangc\.gradle\caches\transforms-3\5849e85b45064010a0cc3fa652f40a4b\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\tangc\.gradle\caches\transforms-3\95363a93cdb1e185b242f7a6f904608a\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\tangc\.gradle\caches\transforms-3\95363a93cdb1e185b242f7a6f904608a\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:18.0.1] C:\Users\tangc\.gradle\caches\transforms-3\752cf11bb2eb3c0fb53010bad954114a\transformed\jetified-play-services-flags-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:18.0.1] C:\Users\tangc\.gradle\caches\transforms-3\752cf11bb2eb3c0fb53010bad954114a\transformed\jetified-play-services-flags-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\02c3d84b7e82dbc0dd6f949a4eca5396\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\02c3d84b7e82dbc0dd6f949a4eca5396\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\495d195f45821434837ed19b2f3b8137\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\495d195f45821434837ed19b2f3b8137\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\22668246da4918b28f4a12c7768f9353\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\22668246da4918b28f4a12c7768f9353\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tangc\.gradle\caches\transforms-3\e4d691f78f56228eb9edfd1db4381458\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tangc\.gradle\caches\transforms-3\e4d691f78f56228eb9edfd1db4381458\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\tangc\.gradle\caches\transforms-3\e9571a4fc1a67458ceaadcdb032cd34c\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\tangc\.gradle\caches\transforms-3\e9571a4fc1a67458ceaadcdb032cd34c\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\8a7d6873d2914f5ff1489091cd15b8df\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\8a7d6873d2914f5ff1489091cd15b8df\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\tangc\.gradle\caches\transforms-3\59e3f168b574565cf966b0fe9dacf012\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\tangc\.gradle\caches\transforms-3\59e3f168b574565cf966b0fe9dacf012\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tangc\.gradle\caches\transforms-3\3d48b8c920f1ff582f35f6bb948328d9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tangc\.gradle\caches\transforms-3\3d48b8c920f1ff582f35f6bb948328d9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\27b8b16141c591a73bf6ec0dbdd71eeb\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\27b8b16141c591a73bf6ec0dbdd71eeb\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\002e264bc04319933f351940173505fc\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\002e264bc04319933f351940173505fc\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tangc\.gradle\caches\transforms-3\03b5b1791498353b1beb6751831fd127\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tangc\.gradle\caches\transforms-3\03b5b1791498353b1beb6751831fd127\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\tangc\.gradle\caches\transforms-3\75e0e7d240b1d7d4d7305ff033c001c0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\tangc\.gradle\caches\transforms-3\75e0e7d240b1d7d4d7305ff033c001c0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\19c85e7d8def99c4c3fc5f75600b11e3\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\tangc\.gradle\caches\transforms-3\19c85e7d8def99c4c3fc5f75600b11e3\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\tangc\.gradle\caches\transforms-3\31c941858e9f9700574ac3df033e22e2\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\tangc\.gradle\caches\transforms-3\31c941858e9f9700574ac3df033e22e2\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\tangc\.gradle\caches\transforms-3\7db67fb86cd8b5187c3606bc12ed79ed\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\tangc\.gradle\caches\transforms-3\7db67fb86cd8b5187c3606bc12ed79ed\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [nl.bryanderidder:themed-toggle-button-group:1.4.0] C:\Users\tangc\.gradle\caches\transforms-3\78fbc6c0c33e87d91e239ccc504055f9\transformed\jetified-themed-toggle-button-group-1.4.0\AndroidManifest.xml:30:5-32:41
MERGED from [nl.bryanderidder:themed-toggle-button-group:1.4.0] C:\Users\tangc\.gradle\caches\transforms-3\78fbc6c0c33e87d91e239ccc504055f9\transformed\jetified-themed-toggle-button-group-1.4.0\AndroidManifest.xml:30:5-32:41
MERGED from [com.facebook.android:facebook-applinks:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\3e4a374be96dc3d33c163df9c4ba4a51\transformed\jetified-facebook-applinks-11.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\3e4a374be96dc3d33c163df9c4ba4a51\transformed\jetified-facebook-applinks-11.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\53f73311422e8289ffa75351673922bb\transformed\jetified-facebook-messenger-11.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\53f73311422e8289ffa75351673922bb\transformed\jetified-facebook-messenger-11.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\d62aad500bfc4fbfd6058b810bed9231\transformed\jetified-facebook-core-11.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\d62aad500bfc4fbfd6058b810bed9231\transformed\jetified-facebook-core-11.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\82dc2600eda6d5e86b67141ea59e828a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\82dc2600eda6d5e86b67141ea59e828a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\861831f500c86d7fbf83164f97bf54cd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\861831f500c86d7fbf83164f97bf54cd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\e30f1ce2a3051beb7074475dbacab508\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\e30f1ce2a3051beb7074475dbacab508\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\ecb3064428ebea26ae42369a06143ee2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\ecb3064428ebea26ae42369a06143ee2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\cd8fa12d6730104edecf17ad9d67a4f4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tangc\.gradle\caches\transforms-3\cd8fa12d6730104edecf17ad9d67a4f4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\tangc\.gradle\caches\transforms-3\d105b8679dab265f5d01c587e203a0df\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\tangc\.gradle\caches\transforms-3\d105b8679dab265f5d01c587e203a0df\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\tangc\.gradle\caches\transforms-3\50808a5de1273ecbf941ea47cf94796e\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\tangc\.gradle\caches\transforms-3\50808a5de1273ecbf941ea47cf94796e\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\tangc\.gradle\caches\transforms-3\d6a53c72446ea97b42bc987d4bad3337\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\tangc\.gradle\caches\transforms-3\d6a53c72446ea97b42bc987d4bad3337\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\a271e061182b346c335c0af949b1cff7\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\a271e061182b346c335c0af949b1cff7\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\b9d8dbbf05638481e04030f5608dfd36\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\b9d8dbbf05638481e04030f5608dfd36\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\tangc\.gradle\caches\transforms-3\f7a60b57b2ce592816ea3acf50ddcdb5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\tangc\.gradle\caches\transforms-3\f7a60b57b2ce592816ea3acf50ddcdb5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\tangc\.gradle\caches\transforms-3\c9d67d1b29612b492c9489f7bc77e608\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\tangc\.gradle\caches\transforms-3\c9d67d1b29612b492c9489f7bc77e608\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\62bc08f664324e36df5a7a13db3c3767\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\tangc\.gradle\caches\transforms-3\62bc08f664324e36df5a7a13db3c3767\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tangc\.gradle\caches\transforms-3\5eeb100f5464205f544272304ff3b5c5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tangc\.gradle\caches\transforms-3\5eeb100f5464205f544272304ff3b5c5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tangc\.gradle\caches\transforms-3\cad905f02c4a1750b1fd08d902163d3a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
